SIMULATION;VARIABLES;UNITS;TYPE;;USER GUIDE
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\subcatchments\avg_1.ts;VolSurf;m3cell;storage;;
;Infiltr;m3scell;out;;VARIABLES = names of variables that are column names in the SIMULATON file
;QSurfChan;m3scell;out;;UNITS = m3s , m3
;ExfiltrSoil_1;m3scell;in;;TYPE = one of: in, out, storage, or the Variable name in VARIABLES that it belongs to
;Prec;mmdcell;in;;
;ETaSurf;m3dcell;out;;
;ETaRain;m3dcell;out;;
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\lakes_reservoirs\1.ts;InflowOther;m3s;out;;
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\lakes_reservoirs\2.ts;InflowOther;m3s;out;;
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\lakes_reservoirs\3.ts;InflowOther;m3s;out;;
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\lakes_reservoirs\4.ts;InflowOther;m3s;out;;
.\user-inputs\simulation-outputs\zambezi_isimip_ipsl-cm6a-lr_1month\lakes_reservoirs\8.ts;InflowOther;m3s;out;;
